BeerID,StyleID
27271,4
69854,30
11625,175
71935,28
42232,132
50323,30
35752,10
69036,33
779,4
25214,21
70485,7
13367,129
4565,155
33544,129
8637,162
48146,7
24531,6
43554,7
70858,7
31300,144
62203,10
11524,7
59911,30
2199,85
39950,116
73260,10
36112,26
52847,75
20112,27
13417,72
21698,144
67414,7
32928,10
24571,111
27936,40
32216,86
55633,134
9339,158
2125,143
42061,39
13205,7
5001,162
62210,66
53095,30
24483,125
1524,7
68056,162
26559,26
58252,144
48811,10
37378,10
30549,114
28412,148
5293,56
69415,129
65505,4
11322,21
42501,134
67258,162
55394,147
30004,77
8112,1
63373,7
4701,134
60520,10
63876,10
63781,7
57954,134
55311,7
276,86
47012,10
44042,134
70801,90
13265,160
31685,149
21443,170
17915,7
7900,75
43944,111
11804,145
20877,7
2602,85
71195,148
25105,63
27756,7
27298,39
67703,7
59193,30
57026,7
23830,67
9356,58
27665,85
34202,175
1248,148
70413,167
55436,34
73860,92
39785,10
29619,39
21139,136
14128,45
38191,10
28895,120
10898,7
65773,28
29617,35
19688,145
52725,67
2085,92
34048,72
70663,10
6747,86
8217,29
23579,94
69239,144
19472,30
36974,10
40110,39
22200,86
69873,45
3330,7
49579,10
41687,39
13017,27
2115,135
3410,86
22984,7
7883,10
68738,88
19658,92
16120,85
40059,94
47011,7
54742,106
72536,36
69169,10
4263,7
27315,7
11061,7
7126,169
52848,7
22202,45
40093,31
22001,112
38141,15
15481,7
13003,90
48460,22
3883,34
1677,114
19051,6
14054,21
15304,7
69430,6
45046,10
11311,134
15678,114
58612,134
72301,7
51801,10
39062,103
26671,8
5955,4
7061,10
16811,72
71143,7
18286,150
26497,108
20606,10
42533,170
59296,170
24991,7
40566,10
20496,24
22909,15
16064,10
54717,150
60427,65
5187,68
60388,27
27039,81
73742,4
73208,7
10782,162
21149,7
34000,10
70810,7
36047,175
27737,6
4194,10
68882,10
65362,72
22608,145
23669,15
15523,10
439,15
53120,102
45559,24
28009,23
52059,68
10176,114
68784,18
45389,9
44638,4
41568,134
52708,148
41369,134
41252,7
72320,7
67255,7
59551,26
43850,7
9746,134
14436,7
32430,7
15919,10
60104,45
21741,7
70387,7
34157,155
12371,20
68423,12
7949,10
43055,10
33044,7
69995,9
1957,175
43553,12
12138,32
34962,87
72263,114
16447,7
35210,92
70646,7
22790,134
32200,94
36329,7
71912,9
40019,39
41510,7
59553,49
61929,51
15594,4
45513,144
10024,22
53152,12
29378,80
51401,7
29103,165
66945,9
73108,9
27639,145
24007,83
55141,10
46291,175
37816,45
17662,27
71253,10
5936,6
60487,87
70372,7
1629,12
1889,21
48878,10
86,24
20999,10
55519,22
13974,26
52134,114
33927,11
51650,7
66973,57
17364,26
3276,86
19851,170
48742,26
26777,18
67733,7
2407,120
52669,7
4267,4
7621,175
51526,87
8933,75
37642,7
10614,10
7459,68
64942,7
12031,6
70627,30
12328,94
41396,10
5930,7
43054,19
54043,7
42096,9
4873,162
69079,10
24215,26
25480,129
2383,132
17211,23
35411,155
23758,4
47948,132
6981,58
17612,29
58484,10
28823,24
69054,4
29393,129
52740,34
55582,56
14845,92
38714,162
51005,10
2995,12
40362,155
71466,92
44238,10
28489,7
39839,24
50088,50
64279,134
64295,56
22050,65
27488,175
69562,7
16939,7
38771,56
13764,165
66581,10
27601,114
67889,165
34085,148
2145,65
15071,85
9907,39
65824,7
4825,7
28961,7
12480,129
4372,7
51914,132
30339,115
31558,13
22947,68
51171,168
52131,111
58280,32
56331,7
39223,94
65205,134
14688,7
24244,49
22859,144
5425,151
35604,7
70891,10
7161,15
4435,10
29969,146
70591,30
24167,86
62817,10
130,7
24651,4
178,92
3452,21
63273,10
39662,75
73032,10
64913,10
22134,175
62947,9
55055,67
257,86
57996,11
70753,7
43630,75
73663,92
61869,67
10846,158
7144,4
58862,67
62051,7
15204,7
59492,65
62038,10
70282,118
47199,7
60736,136
18589,134
34867,94
25317,30
65392,26
64181,28
9980,7
42968,4
15608,54
35680,10
17223,7
20384,7
14211,7
33990,10
51251,26
40552,10
15177,7
26543,7
54607,63
57767,175
20840,134
16736,175
7618,7
2496,30
5249,21
22434,71
38354,7
13564,112
55565,10
46162,68
7374,65
29741,7
16404,170
31449,155
5653,26
4628,132
8853,170
13871,43
9973,72
20876,86
43509,114
1307,150
5219,92
54144,7
67365,19
11343,169
61161,7
57615,7
66392,11
49726,55
1560,30
38820,10
68521,95
64571,7
68206,35
196,160
2830,94
50310,7
20607,111
39175,24
46303,7
43106,8
50005,30
38405,18
54155,118
49302,30
62827,10
32053,69
12104,114
70309,56
47772,7
57443,7
52837,10
64740,10
42073,92
21737,59
26508,67
3651,4
9722,147
24353,114
15066,37
69371,7
35890,9
60723,151
16205,90
22724,10
13714,19
48279,6
72126,9
48031,10
1277,134
13433,59
34643,138
46435,114
23440,10
70117,56
11139,42
27046,27
70718,65
39081,92
44931,6
57828,7
14871,7
65038,25
16814,58
6391,81
42188,107
69263,7
65812,11
864,143
36316,71
44098,116
21555,7
11854,31
16095,7
24033,10
53236,134
13937,7
28719,7
34842,9
18417,12
4520,67
1771,6
8181,81
16946,7
24621,10
40724,10
47125,9
32018,10
62713,13
33744,7
69660,7
40842,7
67007,8
18885,108
10484,15
22729,10
16778,37
64353,4
13476,160
44043,167
18816,152
7067,155
34647,39
2176,175
70856,169
15599,7
67297,152
51275,159
19632,7
37436,111
19079,4
66864,58
32120,144
21747,86
21974,7
70300,134
12488,72
35340,72
3287,170
37209,4
60560,70
64271,159
24881,34
53573,9
20599,159
25794,10
48757,97
59027,109
37174,7
67042,7
67826,134
27512,52
13039,9
8435,7
6854,10
3948,10
35027,115
15091,162
36834,150
9798,137
61815,10
4527,70
17121,12
35039,8
19611,86
56130,7
9870,92
47693,134
16798,159
71558,7
56289,10
68183,4
36758,11
55373,7
24627,39
42015,39
11497,103
67946,12
16435,175
9390,7
69058,7
50472,10
47686,45
41750,30
311,162
25051,9
50349,9
71978,10
54143,167
57451,37
32655,75
995,86
20445,7
39573,24
34702,7
16623,94
13999,134
4668,92
16788,86
54653,7
56330,151
34613,77
4024,72
34956,9
26268,113
1065,72
20256,81
45628,7
46520,63
8431,20
20506,51
32609,138
31640,114
55453,87
17713,7
37563,10
46963,53
10491,26
28551,4
17974,134
23414,7
69874,75
33450,129
21943,170
10951,45
54827,7
71521,103
27802,15
47185,26
898,10
56646,7
43550,92
31485,175
28634,68
60538,114
71792,10
47982,81
23034,7
23121,40
7291,7
38686,28
57722,26
62652,67
50454,106
17689,30
3227,45
54972,7
52810,10
70624,92
53548,37
46056,68
28654,7
61047,10
18557,129
73072,9
55895,65
69488,162
70031,28
55345,10
24715,7
61342,7
33980,80
18647,4
51195,23
15219,163
62168,7
32991,58
49246,105
51260,10
23513,7
33288,86
43538,72
27081,58
43351,25
61059,134
39982,7
14084,10
23427,167
66460,26
47515,27
20292,85
29133,160
43407,9
37561,56
5732,55
56087,134
68236,95
4537,23
52699,9
45700,175
66801,94
27236,31
19503,35
24348,25
65899,7
69011,10
45101,148
11111,134
46081,10
47634,159
61519,152
23675,151
3730,4
61983,162
23072,134
47487,10
3695,7
40401,159
13531,134
15137,3
43514,4
59685,72
70621,90
39568,10
18963,39
11419,94
21871,93
56681,24
33956,155
72906,45
70254,134
45542,87
8214,30
40462,30
72052,148
46402,118
66577,9
62019,10
70181,11
7236,105
57740,159
45635,15
69504,7
4326,39
73031,7
65115,45
34010,21
5716,115
35949,10
37337,4
59211,10
39107,10
33085,1
29682,72
42462,174
30892,4
31922,12
4762,134
24762,87
59705,7
16792,7
1527,4
38541,9
14429,10
16548,10
52964,10
14811,145
5501,10
34822,10
59857,136
49834,72
32989,7
60919,7
2478,134
30384,134
42783,4
65097,7
8020,105
46649,7
15689,141
28938,10
22929,7
17286,86
48431,7
51996,7
34335,4
3248,58
1979,39
36185,7
26989,106
56415,6
25705,87
16854,33
40655,53
24159,68
56222,81
16209,30
17191,15
39883,7
4915,15
24942,60
52734,62
18748,7
16093,134
8287,41
40770,169
19526,145
6118,86
43200,10
43992,132
13460,41
35142,106
9201,30
29805,27
57165,151
2691,61
63885,92
30574,132
72931,61
43375,5
26192,10
7168,129
45345,34
51566,10
9780,15
68091,94
558,145
3678,134
72963,7
73169,30
57744,35
27740,175
70055,169
14227,7
47635,10
69113,30
58142,169
49690,25
39526,148
36125,7
63658,7
72609,7
5137,4
58221,134
41238,93
59290,11
39422,67
39150,125
4065,12
19279,131
39392,7
57114,7
70835,4
24295,118
18170,77
71356,12
64747,7
1305,56
72285,13
70116,24
2754,24
22714,7
4709,85
29319,23
40820,114
15120,56
50407,169
43283,107
66665,4
16033,4
47681,87
12062,94
6270,116
71481,8
38059,105
58047,8
51647,102
17517,19
68375,157
30523,37
62969,68
4067,145
62813,6
10307,31
1209,109
71824,10
72239,10
24918,113
60500,7
61772,134
26518,163
49864,169
64452,34
51997,34
35499,7
21319,135
27870,7
52831,10
23025,21
65591,67
40992,56
8605,19
12035,155
33921,10
25758,15
65003,92
67184,90
46166,10
20130,24
52527,10
22983,86
5280,7
3035,24
34065,144
12783,30
50163,75
19949,25
57241,134
7004,37
71002,162
63374,165
72711,7
43081,6
34566,26
69283,63
41833,34
44360,7
19237,6
64164,148
43338,75
64600,67
23123,7
59419,7
68401,86
11676,7
65849,7
16718,170
65800,148
45367,129
64005,75
23107,75
66356,26
59433,7
3310,24
35278,26
70410,22
70716,148
35330,58
7877,6
15300,114
532,7
52049,10
57429,148
29667,148
58522,34
34421,7
52319,66
5966,30
35679,7
24226,4
24318,90
58318,10
28297,4
37753,9
70871,9
50016,169
24225,7
70283,81
38053,7
30763,10
25499,7
54634,10
20056,52
7181,129
52518,157
64960,9
55019,111
50967,7
53670,88
20337,65
67525,82
7702,7
6158,26
45663,10
34769,56
7288,7
43951,14
24487,10
22590,114
1804,134
28835,85
63551,10
5259,75
33012,24
52254,10
40417,7
34130,7
69299,87
55027,93
62840,28
13535,30
65124,147
27596,11
63065,6
57468,134
55496,9
3085,169
68411,10
8747,92
7033,12
67364,11
29455,45
26029,162
46717,7
67785,134
73674,60
31405,27
3853,167
52230,7
54092,7
24907,134
15975,10
64437,7
9112,7
68579,30
72080,94
20638,86
90,94
2201,68
42621,162
48497,10
38243,7
53639,10
29099,15
35196,116
61344,7
71017,14
47158,7
57469,118
61794,28
36465,136
18705,155
43073,10
29277,168
43026,10
14805,8
64341,9
70471,4
62677,10
30370,7
33541,35
44933,26
47295,59
42801,9
39379,157
13954,7
15006,10
9918,134
11823,65
28934,86
59198,169
12727,7
11450,120
35339,53
70444,57
55085,10
62598,24
43976,42
8738,57
67676,103
35069,92
58095,9
10624,21
33578,68
68034,114
66630,169
73368,36
5477,31
66393,7
471,150
45497,9
50011,11
11019,54
61674,169
73244,30
53560,7
24480,33
69435,7
23919,59
16752,72
20942,23
16500,18
50436,9
4389,10
56428,150
25068,33
40482,36
69323,65
13372,7
34690,168
67241,158
6819,162
13336,7
62132,106
69719,12
35588,39
27319,118
50736,86
3501,170
52093,10
46636,63
29913,71
63664,159
53243,61
63710,40
30054,65
27739,75
20217,30
41408,167
39885,81
65935,106
69749,12
26001,25
62198,7
29995,21
9136,7
4721,162
31351,7
32141,9
182,7
25210,159
71104,14
41057,7
55500,129
3892,71
51004,9
6545,132
71026,7
47103,135
15918,8
22092,7
9937,5
7218,10
62185,8
17014,175
32840,19
47169,51
22420,145
56347,19
52475,159
35229,9
9987,10
4423,7
29191,14
5010,65
10710,9
38851,7
63257,168
25011,124
1147,10
6247,86
57264,56
61678,7
26035,10
6449,92
21586,175
44843,4
50968,23
9262,86
14040,10
41348,7
34021,14
71568,171
2963,68
42090,162
31848,163
9911,7
56539,94
68256,7
20244,31
14356,114
27264,7
58508,7
14107,68
38121,65
46202,4
34905,4
31736,171
55433,33
1605,26
16723,81
48096,105
55721,147
38147,52
46859,7
55937,118
61615,34
51763,114
26821,45
13759,112
40528,71
41823,34
26520,12
12719,7
51035,11
16667,10
27863,45
8025,92
67739,159
46854,10
35573,94
31136,56
52511,49
8962,143
65235,10
20049,92
4810,170
70887,9
14743,7
22896,53
16832,30
7315,162
17235,156
60246,7
22524,59
16963,68
28949,7
40567,1
14746,86
7286,86
3486,45
29558,45
66593,10
49576,175
61332,175
63514,56
17588,81
20819,23
7866,100
14161,10
10762,7
71106,31
40351,108
12387,15
67571,7
55416,86
15974,170
34444,10
8185,155
17037,10
12937,7
66562,39
46502,7
58614,7
14034,68
39979,170
73591,7
12164,162
31408,7
21099,6
17695,4
53481,10
46004,9
59178,134
24754,93
30711,19
25234,7
60195,56
10166,7
71641,7
60242,134
14300,10
46181,10
50973,56
72227,10
25588,129
23731,61
30841,4
11055,45
23595,30
42133,7
14428,115
7910,171
29826,170
45301,30
24880,94
20063,134
16104,69
57171,7
31698,155
52026,10
17969,175
58817,7
10013,20
50713,10
69917,139
36280,94
33105,10
53754,26
45091,9
23280,7
37544,155
73279,9
30721,155
23193,143
12020,155
28869,35
45021,32
32541,163
45902,40
49892,169
16108,51
67107,75
48888,58
49940,113
22715,10
9840,7
68326,7
49323,159
25385,157
23194,10
10399,132
67220,10
72308,150
32178,7
64872,7
34329,134
22561,20
55749,159
4320,7
70273,72
18207,24
16721,175
6554,7
36598,15
22730,21
6066,7
60600,148
72807,6
22444,43
27467,10
1854,10
19803,39
39793,7
36453,23
6714,7
67090,4
64263,147
71726,7
6326,135
72372,7
373,12
23272,10
16641,86
56038,10
7916,86
13406,7
72192,61
1625,21
64544,6
68775,22
25359,7
18525,18
9679,24
13588,12
27443,163
47255,85
20746,61
60293,7
36969,129
17052,132
20166,7
60565,21
18292,131
58986,94
32098,10
45629,4
46411,108
15005,81
19527,29
63544,129
23198,1
16038,111
28086,7
1723,86
44628,116
12849,111
30951,50
66274,74
70714,148
72446,11
28215,10
60541,67
67540,136
43155,160
25047,106
20153,111
17365,65
23105,72
62735,7
72506,9
18059,163
19831,155
2095,102
46919,39
12835,115
2777,12
59827,10
25675,30
5615,36
73811,87
14295,72
62931,174
28011,7
5096,88
5108,7
65332,138
2868,7
27671,86
12313,26
66339,80
43432,9
23400,10
52618,9
71850,7
71380,10
39377,11
10278,116
545,14
45355,12
32576,10
64318,9
60479,7
67824,7
72899,1
39367,7
32727,134
30953,174
44649,59
62902,9
22482,85
428,32
27823,7
38099,11
63929,77
57944,45
7504,85
64351,7
43449,67
73816,1
18097,175
25477,7
52404,7
8135,7
39193,91
28554,132
19907,30
54196,34
68422,28
17957,7
73479,93
9923,65
7575,7
24961,68
24954,7
7208,167
33152,170
20674,134
48933,169
64522,7
69640,56
54209,7
70629,65
56524,7
18044,14
41014,10
45883,134
22686,7
71535,134
52614,56
3519,92
3590,100
67897,72
29882,159
37428,174
35881,134
33761,175
20794,7
1061,94
69864,88
70274,7
19127,21
48058,35
36584,129
97,7
23824,139
56495,4
62419,7
69044,7
17431,7
42827,61
53777,9
5071,10
70187,63
21169,175
69538,10
51734,83
45463,151
2933,86
1218,4
59355,94
13101,4
38673,169
21303,6
68501,7
53267,4
27950,24
53459,93
35080,6
45596,163
64012,169
10942,10
36543,56
61222,19
378,175
35657,7
18768,129
49756,90
65613,10
24321,7
5491,111
65803,11
13817,12
16341,4
67475,87
49570,10
22166,75
29953,118
60253,9
21617,7
10369,7
62575,147
31284,162
22959,7
188,134
55232,7
3190,7
37219,9
50592,102
57213,167
3710,7
21305,7
63345,11
72515,7
28121,45
27646,4
58383,7
30956,162
61557,108
50502,45
61958,133
17606,132
70945,92
72031,10
41681,5
607,170
3901,31
34680,92
19737,86
15985,170
11530,145
39103,10
29251,170
16937,4
9408,29
63332,7
52121,7
31599,39
51152,107
62381,153
39226,114
7776,134
27711,63
32882,10
10688,65
67962,165
53931,150
65971,65
49030,30
24679,161
16101,45
49319,7
38671,152
47865,72
67664,7
71817,26
68974,63
12637,4
44971,151
54813,30
54004,9
36951,7
64366,7
24045,149
34523,11
34302,132
44354,28
22282,132
63411,90
70732,9
65881,148
11946,94
61756,135
34878,10
5805,4
39622,72
23957,9
21990,10
68908,93
60833,169
70054,7
22456,88
22854,10
56407,37
35686,26
18926,86
26679,86
32653,169
25585,9
41308,148
14779,10
56945,7
63375,12
45698,10
56857,4
6518,171
26234,10
41204,39
25081,114
14727,10
22033,13
58171,14
31428,155
35150,148
43638,7
59275,10
67462,134
34823,7
59868,149
64952,150
10628,7
47392,61
27565,10
28545,37
27968,134
24395,87
43378,10
29349,137
55130,45
55220,10
48272,11
17164,70
28513,10
39059,30
35563,94
73057,7
72793,148
67863,7
57598,22
24246,129
60312,148
73029,149
36241,129
70066,7
40387,7
23339,116
31581,122
19033,31
60993,146
3311,37
5938,105
33199,27
23309,175
32906,34
968,10
4401,123
27295,86
69265,7
28842,7
26846,168
71872,7
28968,15
8445,19
49182,92
59801,7
54696,148
37915,10
33089,10
64691,7
48050,30
55531,7
25870,168
15913,118
7129,31
783,145
73212,65
47434,92
67915,88
8429,25
40065,7
63511,134
40382,7
6286,31
57405,169
34999,68
73328,167
60384,10
65306,7
50379,28
561,124
39349,7
5139,132
59460,24
43653,7
51114,21
36616,10
59660,6
9244,86
22270,175
1057,10
11736,86
10236,7
70852,9
3539,14
67581,13
21119,10
64080,9
28175,162
26372,151
25946,6
69157,45
35357,86
31290,22
24656,163
43328,39
9182,30
55134,7
48122,167
21175,7
61203,151
26267,86
9374,80
55207,134
11195,86
66054,170
58724,94
